PID,USER,PR,NI,VIRT,RES,SHR,S,%CPU,%MEM,TIME+,COMMAND,Energy
8893,alejand+,20,0,1529796,113476,87940,S,0.0,0.7,0:00.21,turtles+,0.0
8893,alejand+,20,0,1529796,113476,87940,S,2.0,0.7,0:00.23,turtles+,0.0014
8893,alejand+,20,0,1529796,113476,87940,S,2.0,0.7,0:00.25,turtles+,0.0014
8893,alejand+,20,0,1529796,113476,87940,S,1.0,0.7,0:00.26,turtles+,0.0007
8893,alejand+,20,0,1529796,113476,87940,S,4.0,0.7,0:00.30,turtles+,0.0028
8893,alejand+,20,0,1529796,113476,87940,S,2.0,0.7,0:00.32,turtles+,0.0014
8893,alejand+,20,0,1529796,113476,87940,S,2.0,0.7,0:00.34,turtles+,0.0014
8893,alejand+,20,0,1529796,113476,87940,S,3.0,0.7,0:00.37,turtles+,0.0020999999999999994
8893,alejand+,20,0,1529796,113476,87940,S,1.0,0.7,0:00.38,turtles+,0.0007
8893,alejand+,20,0,1529796,113476,87940,S,3.0,0.7,0:00.41,turtles+,0.0020999999999999994
8893,alejand+,20,0,1529796,113476,87940,S,1.0,0.7,0:00.42,turtles+,0.0007
8893,alejand+,20,0,1529796,113628,88004,S,3.0,0.7,0:00.45,turtles+,0.0020999999999999994
8893,alejand+,20,0,1529796,113628,88004,S,3.0,0.7,0:00.48,turtles+,0.0020999999999999994
8893,alejand+,20,0,1529796,113628,88004,S,1.0,0.7,0:00.49,turtles+,0.0007
8893,alejand+,20,0,1529796,113628,88004,S,2.0,0.7,0:00.51,turtles+,0.0014
8893,alejand+,20,0,1529796,113628,88004,S,2.0,0.7,0:00.53,turtles+,0.0014
8893,alejand+,20,0,1529796,113628,88004,S,2.0,0.7,0:00.55,turtles+,0.0014
8893,alejand+,20,0,1529796,113628,88004,S,2.0,0.7,0:00.57,turtles+,0.0014
8893,alejand+,20,0,1529796,113628,88004,S,3.0,0.7,0:00.60,turtles+,0.0020999999999999994
8893,alejand+,20,0,1529796,113628,88004,R,2.0,0.7,0:00.62,turtles+,0.0014
8893,alejand+,20,0,1529796,113628,88004,S,2.0,0.7,0:00.64,turtles+,0.0014
8893,alejand+,20,0,1529796,113628,88004,S,2.0,0.7,0:00.66,turtles+,0.0014
8893,alejand+,20,0,1529796,113628,88004,S,2.0,0.7,0:00.68,turtles+,0.0014
8893,alejand+,20,0,1661512,113848,88172,S,3.0,0.7,0:00.71,turtles+,0.0020999999999999994
8893,alejand+,20,0,1727048,113848,88172,S,1.0,0.7,0:00.72,turtles+,0.0007
8893,alejand+,20,0,1727048,113848,88172,S,4.0,0.7,0:00.76,turtles+,0.0028
8893,alejand+,20,0,1727048,113848,88172,S,2.0,0.7,0:00.78,turtles+,0.0014
8893,alejand+,20,0,1727048,113848,88172,S,6.0,0.7,0:00.84,turtles+,0.004199999999999999
8893,alejand+,20,0,1727048,113848,88172,S,9.0,0.7,0:00.93,turtles+,0.0063
8893,alejand+,20,0,1727048,113848,88172,S,6.9,0.7,0:01.00,turtles+,0.00483
8893,alejand+,20,0,1727048,113848,88172,S,9.0,0.7,0:01.09,turtles+,0.0063
8893,alejand+,20,0,1727048,113848,88172,S,7.0,0.7,0:01.16,turtles+,0.0049
